kcap config — Manage configuration

Usage: kcap config <subcommand>

Subcommands:
  show                    Print current configuration
  set <key> <value>       Update a config value
  unset <key>             Remove a config value

Config keys:
  server_url              Server URL
  daemon.name                 Daemon name
  daemon.max_agents           Max concurrent hosted coding agents
  daemon.claude_path          Path to claude binary (default: claude)
  daemon.codex_path           Path to codex binary (default: codex)
  default_visibility          Default session visibility (private, project, org_public, public)
  disable_session_guidelines  Skip injecting recurring-lessons context at SessionStart (true/false)
  disable_memory_index        Skip injecting the team-memory index at SessionStart (true/false)
  disable_workitems_nudge     Skip injecting the work-items nudge at SessionStart (true/false)
  disable_coordination_notices  Skip injecting coordination notices (others' overlapping work) at SessionStart (true/false)
  use_provider_api_key        Keep ANTHROPIC_API_KEY/OPENAI_API_KEY in headless agent spawns (true/false)
  excluded_repos              Excluded repos, comma-separated (owner/repo,owner/repo)
  update_check                Enable update check (true/false)
  flows.reviewer_vendor       Preferred review-flow reviewer vendor (used only when the definition names none)
  telemetry                   Pseudonymous CLI usage reporting, machine-wide (on/off)
